time,temperature_2m,relativehumidity_2m,dewpoint_2m,apparent_temperature,pressure_msl,surface_pressure,precipitation,rain,snowfall,cloudcover,cloudcover_low,cloudcover_mid,cloudcover_high,shortwave_radiation,direct_radiation,diffuse_radiation,direct_normal_irradiance,windspeed_10m,windspeed_100m,winddirection_10m,winddirection_100m,windgusts_10m,et0_fao_evapotranspiration,vapor_pressure_deficit
2022-02-11T00:00,4.1,59,-3.3,-1,1008.4,830.8,0,0,0,14,0,0,48,0,0,0,0,16.9,36.7,196,182,37.8,0.04,0.34
2022-02-11T01:00,3.4,59,-3.8,-1.9,1008.1,830.1,0,0,0,14,0,0,45,0,0,0,0,18.4,38.9,191,182,28.8,0.04,0.32
2022-02-11T02:00,1.6,64,-4.5,-3.3,1007.2,828.4,0,0,0,7,0,0,23,0,0,0,0,15,34.6,190,178,18.4,0.03,0.25
2022-02-11T03:00,1.3,59,-5.8,-2.8,1007.5,828.4,0,0,0,22,0,0,73,0,0,0,0,9,24.7,185,164,23,0.02,0.28
2022-02-11T04:00,4.4,41,-7.9,0.4,1008.2,830.8,0,0,0,26,1,0,84,0,0,0,0,6.2,13.1,159,143,17.6,0.02,0.5
2022-02-11T05:00,4.6,39,-8.3,0.7,1008.8,831.4,0,0,0,19,5,0,48,0,0,0,0,5.8,5.8,277,356,11.2,0.02,0.52
2022-02-11T06:00,-1.9,58,-9.1,-5.9,1010,828.6,0,0,0,10,1,0,30,0,0,0,0,6,7.1,213,165,13.3,0.01,0.23
2022-02-11T07:00,-4.1,66,-9.6,-7.7,1011.1,828.2,0,0,0,3,3,0,0,0,0,0,0,2.9,4.4,210,125,13.3,0,0.16
2022-02-11T08:00,-2.5,63,-8.7,-6.2,1014.7,832.1,0,0,0,2,2,1,0,0,0,0,0,4,16,80,54,14,0,0.19
2022-02-11T09:00,-2.2,62,-8.5,-6,1018.7,835.6,0,0,0,7,4,4,2,0,0,0,0,4.6,18.4,72,39,16.9,0,0.2
2022-02-11T10:00,-1.9,62,-8.1,-6.6,1022,838.5,0,0,0,4,2,4,0,0,0,0,0,11.5,19.3,346,9,12.2,0.02,0.2
2022-02-11T11:00,-0.9,60,-7.8,-4.9,1023.4,840.2,0,0,0,4,2,3,0,71,48,23,0,7,11.4,325,347,14.4,0.02,0.23
2022-02-11T12:00,-4.4,75,-8.2,-8.2,1024.4,838.9,0,0,0,17,11,12,0,255,197,58,640.7,5.1,10.1,4,356,20.5,0.06,0.11
2022-02-11T13:00,-0.9,75,-4.9,-5,1024.4,841,0,0,0,58,38,39,0,411,329,82,789.7,9,12.6,23,20,28.4,0.12,0.15
2022-02-11T14:00,0.3,74,-3.8,-4.5,1024.9,842.1,0,0,0,100,74,71,0,488,355,133,761.9,15,20.8,27,26,38.5,0.14,0.16
2022-02-11T15:00,-1.2,75,-5.1,-6.5,1025.6,841.8,0.2,0,0.14,100,94,98,0,439,221,218,541.4,16.9,23.8,29,29,39.2,0.12,0.14
2022-02-11T16:00,-1.9,74,-6,-6.8,1026,841.7,0.3,0,0.21,100,80,99,0,375,93,282,254.5,13.8,19.6,28,26,34.9,0.11,0.14
2022-02-11T17:00,-2.2,73,-6.4,-6.5,1026.2,841.7,0.3,0,0.21,100,92,99,0,400,145,255,207.2,9.3,13.4,28,27,28.8,0.12,0.14
2022-02-11T18:00,-2.7,75,-6.5,-6.1,1028.5,843.3,0.4,0,0.28,100,89,100,3,207,38,169,178.8,3.6,4.7,360,360,23.4,0.07,0.13
2022-02-11T19:00,-3.1,78,-6.3,-6.6,1028.7,843.2,0.6,0,0.42,100,76,100,12,150,20,130,62.9,4.2,5.8,290,300,19.4,0.05,0.11
2022-02-11T20:00,-3.8,84,-6.1,-7.1,1029.8,843.7,0.6,0,0.42,100,58,100,47,51,11,40,61.7,3.3,3.9,221,248,15.5,0.02,0.08
2022-02-11T21:00,-4.2,84,-6.4,-7.7,1031.3,844.7,0.5,0,0.35,100,49,100,33,6,1,5,13.7,4.2,3,200,194,13,0.01,0.07
2022-02-11T22:00,-5,85,-7.1,-8.5,1033.1,845.7,0.3,0,0.21,100,48,100,37,0,0,0,0,3.8,2.6,197,146,9.7,0,0.06
2022-02-11T23:00,-6.2,86,-8.2,-9.6,1033.7,845.4,0.2,0,0.14,100,41,100,21,0,0,0,0,2.2,5.4,180,82,10.1,0,0.05
2022-02-12T00:00,-6.4,83,-8.8,-10.7,1035.1,846.4,0.2,0,0.14,100,60,100,15,0,0,0,0,8,11.8,82,70,13.7,0,0.06
2022-02-12T01:00,-5.6,78,-8.8,-9.8,1036.3,847.9,0.1,0,0.07,84,27,100,0,0,0,0,0,7.3,13.1,81,69,10.1,0,0.09
2022-02-12T02:00,-6.7,79,-9.7,-10.2,1036.9,847.7,0.1,0,0.07,79,26,93,0,0,0,0,0,1.8,5.5,143,79,7.9,0,0.08
2022-02-12T03:00,-8.1,90,-9.5,-11.9,1037.4,847.2,0.1,0,0.07,89,46,80,0,0,0,0,0,4.5,4.3,209,204,9.7,0,0.03
2022-02-12T04:00,-10,89,-11.4,-14.6,1037,845.7,0,0,0,71,41,57,0,0,0,0,0,8.9,8.7,227,232,10.8,0,0.03
2022-02-12T05:00,-11,87,-12.8,-15.8,1036.1,844.3,0,0,0,35,24,22,0,0,0,0,0,9.7,9.9,243,251,10.1,0,0.04
2022-02-12T06:00,-12.5,85,-14.5,-17,1036.2,843.4,0,0,0,9,5,7,0,0,0,0,0,6.7,6.6,216,229,11.2,0,0.04
2022-02-12T07:00,-14.6,83,-16.9,-19.1,1035.4,841.4,0,0,0,4,4,1,0,0,0,0,0,5.6,7.6,230,239,14.4,0,0.03
2022-02-12T08:00,-16.7,82,-19.1,-21.4,1035.3,839.9,0,0,0,2,2,0,0,0,0,0,0,6.9,11,219,232,18.4,0,0.03
2022-02-12T09:00,-17.5,80,-20.2,-22.8,1034.7,838.8,0,0,0,1,0,0,4,0,0,0,0,9.7,15.8,219,223,20.9,0,0.03
2022-02-12T10:00,-18,77,-21,-23.5,1034.1,838.1,0,0,0,13,0,0,43,0,0,0,0,11.3,17.8,217,216,21.6,0,0.03
2022-02-12T11:00,-16.9,73,-20.6,-22.6,1034,838.7,0,0,0,9,0,0,29,78,53,25,0,13.1,19.8,217,209,23.8,0.01,0.04
2022-02-12T12:00,-13,67,-17.8,-18.3,1033.5,840.9,0,0,0,17,0,8,40,273,211,62,676.4,11.3,19.5,217,210,22.3,0.04,0.07
2022-02-12T13:00,-7.7,63,-13.4,-12.3,1032.5,843.5,0,0,0,16,0,0,52,447,349,98,827.3,8.2,15.6,221,209,17.6,0.1,0.13
2022-02-12T14:00,-1.8,52,-10.3,-5.8,1030.6,845.6,0,0,0,6,0,8,4,567,417,150,816.7,6.1,10.9,225,214,13.7,0.18,0.26
2022-02-12T15:00,1.1,43,-10.2,-2.2,1027.6,844.8,0,0,0,1,0,2,0,677,580,97,894.4,6,8.2,237,229,12.6,0.24,0.38
2022-02-12T16:00,2.4,47,-7.7,-0.6,1025,843.5,0,0,0,13,0,21,0,688,584,104,996.6,5.8,6.6,263,248,11.9,0.26,0.38
2022-02-12T17:00,3.2,44,-7.9,0,1023.2,842.4,0,0,0,41,0,68,0,634,532,102,979.2,4.4,5.1,279,262,11.9,0.25,0.43
2022-02-12T18:00,5,21,-15.6,0.9,1023.3,843.6,0,0,0,35,0,55,6,487,315,172,827.2,3.4,4.5,252,241,9.4,0.21,0.69
2022-02-12T19:00,4.7,27,-12.8,0.6,1022.8,843,0,0,0,17,0,9,39,283,115,168,486.1,4.2,3.4,20,18,9.7,0.12,0.62
2022-02-12T20:00,3.8,30,-12.3,-0.6,1023.7,843.2,0,0,0,9,0,1,27,151,93,58,426.1,7.1,7.7,30,28,9,0.07,0.57
2022-02-12T21:00,2.6,32,-12.4,-1.5,1024.8,843.4,0,0,0,7,0,9,4,12,6,6,123.3,4.8,8.7,63,30,7.2,0.03,0.5
2022-02-12T22:00,0,39,-12.3,-3.6,1026,842.8,0,0,0,2,0,4,0,0,0,0,0,1.3,5,236,30,10.4,0,0.37
2022-02-12T23:00,-6,59,-12.6,-10.1,1026.3,839.5,0,0,0,0,0,0,0,0,0,0,0,4.8,3.9,222,236,11.5,0,0.16
2022-02-13T00:00,-9.3,68,-14.1,-13.7,1026.9,837.9,0,0,0,0,0,0,0,0,0,0,0,6.5,6.9,214,223,16.6,0,0.1
2022-02-13T01:00,-10.5,69,-15.1,-15.4,1027.3,837.4,0,0,0,0,0,0,0,0,0,0,0,9.2,10.5,211,207,19.4,0.01,0.08
2022-02-13T02:00,-11,69,-15.5,-16.2,1027.1,836.9,0,0,0,0,0,0,0,0,0,0,0,11.1,14.5,209,199,22.3,0.01,0.08
2022-02-13T03:00,-11.3,71,-15.6,-16.6,1026.8,836.5,0,0,0,0,0,0,0,0,0,0,0,11.9,16.6,209,198,25.9,0.01,0.08
2022-02-13T04:00,-11.1,69,-15.6,-16.5,1026.5,836.4,0,0,0,0,0,0,0,0,0,0,0,11.9,16.6,209,198,25.9,0.01,0.08
2022-02-13T05:00,-11.1,69,-15.6,-16.4,1026.6,836.5,0,0,0,0,0,0,0,0,0,0,0,11.8,16.2,207,197,25.9,0.01,0.08
2022-02-13T06:00,-11.1,69,-15.6,-16.4,1025.4,835.5,0,0,0,0,0,0,0,0,0,0,0,11.6,16.2,210,197,25.9,0.01,0.08
2022-02-13T07:00,-11,69,-15.5,-16.4,1025.2,835.4,0,0,0,0,0,0,0,0,0,0,0,12.2,16.7,208,199,26.3,0.01,0.08
2022-02-13T08:00,-10.6,68,-15.3,-16,1024.9,835.4,0,0,0,1,0,0,4,0,0,0,0,12.3,16.6,212,204,27.4,0.01,0.09
2022-02-13T09:00,-10.2,68,-15,-15.7,1024.8,835.6,0,0,0,1,0,0,4,0,0,0,0,12.8,18.2,212,207,28.8,0.01,0.09
2022-02-13T10:00,-9.8,68,-14.7,-15.4,1025.4,836.3,0,0,0,0,0,0,0,0,0,0,0,13.9,20.3,211,203,30.2,0.01,0.09
2022-02-13T11:00,-8.1,65,-13.5,-13.8,1025,837.1,0,0,0,0,0,0,0,80,55,25,0,15.1,22.1,213,202,31.7,0.02,0.12
2022-02-13T12:00,-4.5,61,-10.8,-9.8,1024.8,839.1,0,0,0,0,0,0,0,276,216,60,675.3,13.8,23,213,205,29.5,0.07,0.17
2022-02-13T13:00,-0.1,58,-7.5,-4.9,1023.9,841.1,0,0,0,0,0,0,0,460,383,77,862.2,12.2,20.9,214,207,26.3,0.14,0.26
2022-02-13T14:00,3.7,52,-5.2,-0.2,1022.6,842.2,0,0,0,0,0,0,0,601,513,88,949.6,9.3,17.4,216,207,21.6,0.23,0.38
2022-02-13T15:00,5.1,52,-4,1.8,1021.2,841.9,0,0,0,0,0,0,0,682,590,92,991.7,9.4,13.7,212,203,18.7,0.27,0.42
2022-02-13T16:00,6,49,-3.9,2.9,1019.7,841.2,0,0,0,0,0,0,0,699,605,94,1007.3,9.2,11.7,206,198,18.7,0.29,0.48
2022-02-13T17:00,6.4,48,-4,3.1,1018.6,840.5,0,0,0,0,0,0,0,647,558,89,1002.6,8.3,11.3,198,189,19.4,0.28,0.5
2022-02-13T18:00,7.3,40,-5.4,3.8,1018,840.5,0,0,0,0,0,0,0,535,453,82,976.6,5.2,6.7,192,196,18.4,0.24,0.62
2022-02-13T19:00,6.2,43,-5.5,2.8,1017.9,839.8,0,0,0,0,0,0,0,370,302,68,919.7,4,5.5,153,169,18,0.15,0.54
2022-02-13T20:00,5.3,43,-6.3,1.4,1018.4,839.7,0,0,0,0,0,0,0,174,127,47,799.1,6.8,5.6,177,165,13,0.07,0.51
2022-02-13T21:00,0.3,55,-7.8,-4,1018.7,837,0,0,0,0,0,0,0,17,9,8,171.9,8.2,4.8,203,207,12.6,0.03,0.28
2022-02-13T22:00,-3.2,68,-8.2,-7.3,1018.9,835.1,0,0,0,0,0,0,0,0,0,0,0,6.8,8.5,212,208,18.7,0,0.15
2022-02-13T23:00,-5.5,74,-9.4,-9.9,1019.4,834.1,0,0,0,0,0,0,0,0,0,0,0,8.5,9.8,208,208,23,0,0.11
2022-02-14T00:00,-6.7,75,-10.5,-11.4,1019.7,833.6,0,0,0,0,0,0,0,0,0,0,0,9.9,11.3,213,211,25.6,0,0.09
2022-02-14T01:00,-7.5,75,-11.1,-12.5,1020.1,833.4,0,0,0,0,0,0,0,0,0,0,0,11.4,12.9,215,210,25.2,0.01,0.09
2022-02-14T02:00,-8.1,76,-11.6,-13.2,1020.4,833.3,0,0,0,0,0,0,0,0,0,0,0,11.7,14,214,206,24.8,0.01,0.08
2022-02-14T03:00,-8,74,-11.7,-13.1,1020.4,833.4,0,0,0,0,0,0,0,0,0,0,0,12,14.8,213,203,27.4,0.01,0.09
2022-02-14T04:00,-7.9,73,-11.8,-13,1020.4,833.5,0,0,0,0,0,0,0,0,0,0,0,12.1,15.5,210,198,27,0.01,0.09
2022-02-14T05:00,-7.9,72,-12,-13,1020.2,833.3,0,0,0,0,0,0,0,0,0,0,0,12.2,14.9,208,195,26.3,0.01,0.09
2022-02-14T06:00,-8,71,-12.3,-13,1020.2,833.2,0,0,0,0,0,0,0,0,0,0,0,10.8,13.8,206,187,26.3,0.01,0.1
2022-02-14T07:00,-8.1,69,-12.7,-13.1,1020.3,833.3,0,0,0,0,0,0,0,0,0,0,0,10.8,14.1,206,193,26.3,0.01,0.1
2022-02-14T08:00,-8.3,69,-13,-13.3,1020.2,833,0,0,0,0,0,0,0,0,0,0,0,10.6,13.4,208,200,25.6,0.01,0.1
2022-02-14T09:00,-8.8,69,-13.4,-13.8,1019.8,832.4,0,0,0,0,0,0,0,0,0,0,0,10.8,14.3,210,205,24.1,0.01,0.1
2022-02-14T10:00,-9.3,69,-13.9,-14.6,1019.6,831.9,0,0,0,0,0,0,0,0,0,0,0,12,15.8,213,210,24.1,0.01,0.09
2022-02-14T11:00,-8.2,67,-13.3,-13.6,1018.8,831.9,0,0,0,0,0,0,0,85,58,27,0,13.3,18.5,218,217,25.6,0.02,0.11
2022-02-14T12:00,-4.8,64,-10.5,-9.8,1018.2,833.6,0,0,0,0,0,0,0,284,224,60,687.4,12.3,19.6,220,221,23.8,0.07,0.15
2022-02-14T13:00,0.1,62,-6.3,-4.2,1017.9,836.2,0,0,0,0,0,0,0,470,393,77,878,9.2,15.9,219,218,19.4,0.15,0.23
2022-02-14T14:00,4.8,56,-3.3,1.7,1017.1,838.3,0,0,0,0,0,0,0,611,525,86,963.8,5.9,11.3,218,211,14.8,0.25,0.38
2022-02-14T15:00,6.2,52,-3.1,3.7,1015.6,837.9,0,0,0,0,0,0,0,690,599,91,1002.3,5.6,6.9,220,223,14.4,0.3,0.46
2022-02-14T16:00,9,31,-7.1,6.3,1013.3,837.6,0,0,0,0,0,0,0,706,614,92,1014.4,4.7,5.9,261,256,10.1,0.34,0.79
2022-02-14T17:00,11,22,-10,7.7,1011.6,837.3,0,0,0,13,0,1,42,654,565,89,1010.2,5.4,6.6,290,279,11.5,0.34,1.03
2022-02-14T18:00,10,30,-6.8,6.5,1010,835.4,0,0,0,17,0,0,56,533,437,96,962.8,3.3,3.8,49,17,13,0.26,0.86
2022-02-14T19:00,9.3,34,-5.8,5.8,1009.7,834.8,0,0,0,32,0,9,87,354,250,104,821.4,4.4,3.6,81,37,11.5,0.17,0.78
2022-02-14T20:00,6.2,47,-4.3,2.9,1009.5,832.9,0,0,0,23,0,2,71,156,85,71,592.9,4.2,4.6,121,45,8.3,0.06,0.51
2022-02-14T21:00,3.1,58,-4.4,0,1009.7,831.3,0,0,0,29,0,0,96,14,3,11,114.7,3,3.4,166,72,11.9,0.01,0.32
2022-02-14T22:00,-0.4,71,-5,-3.6,1009.8,829.3,0,0,0,29,0,0,98,0,0,0,0,3.1,1.6,216,153,17.6,0,0.17
2022-02-14T23:00,-2.3,76,-5.9,-5.9,1009.7,828.1,0,0,0,29,0,0,96,0,0,0,0,4.9,3.8,216,197,22,0,0.12
2022-02-15T00:00,-3,77,-6.5,-6.9,1009.3,827.3,0,0,0,29,0,0,96,0,0,0,0,6.5,6.2,214,201,24.1,0,0.11
2022-02-15T01:00,-3.8,77,-7.2,-7.9,1008.8,826.5,0,0,0,27,0,0,89,0,0,0,0,7.6,8.2,211,203,24.8,0,0.11
2022-02-15T02:00,-4.2,75,-7.9,-8.6,1008.2,825.7,0,0,0,15,0,0,50,0,0,0,0,8.9,9.8,212,208,26.3,0,0.11
2022-02-15T03:00,-4.2,72,-8.5,-8.8,1007.7,825.3,0,0,0,3,0,0,9,0,0,0,0,10,11.6,210,206,23.4,0.01,0.12
2022-02-15T04:00,-5.1,72,-9.3,-9.9,1007,824.2,0,0,0,14,0,0,45,0,0,0,0,10.8,12.4,210,206,25.2,0.01,0.12
2022-02-15T05:00,-5.6,71,-9.9,-10.5,1006.7,823.7,0,0,0,22,0,0,73,0,0,0,0,11.5,13.4,212,207,25.9,0.01,0.12
2022-02-15T06:00,-6.1,70,-10.8,-11.1,1005,822,0,0,0,18,0,0,60,0,0,0,0,11.6,14.5,210,199,27,0.01,0.12
2022-02-15T07:00,-6.5,68,-11.5,-11.4,1004.7,821.5,0,0,0,10,0,0,33,0,0,0,0,10.8,11.3,210,197,27.7,0.01,0.12
2022-02-15T08:00,-6.9,67,-12,-11.9,1004.7,821.3,0,0,0,8,0,0,26,0,0,0,0,11.2,12.4,213,206,27.7,0.01,0.12
2022-02-15T09:00,-7.2,67,-12.3,-12.4,1004.6,821,0,0,0,11,0,0,35,0,0,0,0,12.3,14.3,212,208,28.1,0.01,0.12
2022-02-15T10:00,-7.5,67,-12.6,-12.7,1004.6,820.8,0,0,0,17,0,0,55,0,0,0,0,11.8,14.5,211,207,28.8,0.01,0.12
2022-02-15T11:00,-6.3,65,-11.9,-11.4,1004.5,821.4,0,0,0,19,0,0,64,76,45,31,0,11.5,13,212,204,28.4,0.02,0.13
2022-02-15T12:00,-2.9,62,-9.1,-7.5,1004.4,823.4,0,0,0,13,0,0,43,269,187,82,545.2,10,12.1,210,207,25.9,0.07,0.19
2022-02-15T13:00,1.1,61,-5.5,-2.8,1003.7,825.2,0,0,0,14,0,0,46,397,289,108,676.9,7.8,8.9,202,201,22.3,0.14,0.26
2022-02-15T14:00,5,59,-2.3,1.7,1003.3,827.1,0,0,0,15,0,0,50,538,427,111,731,6.2,6.4,170,164,16.2,0.22,0.36
2022-02-15T15:00,9.9,26,-8.8,6.9,1002.2,828.9,0,0,0,17,0,0,57,682,560,122,874.5,4.6,4.9,108,107,11.9,0.34,0.91
2022-02-15T16:00,11.1,21,-10.3,7.9,1000.9,828.5,0,0,0,23,0,1,73,685,528,157,907.1,5.4,5.4,53,53,13,0.35,1.05
2022-02-15T17:00,11.7,21,-10,8.1,999.7,827.8,0,0,0,22,0,2,69,640,507,133,879.4,6.3,6.4,31,27,13.7,0.34,1.09
2022-02-15T18:00,11.3,26,-7.6,7.1,999.3,827.2,0,0,0,5,0,3,10,506,364,142,820,8.2,9.4,49,43,14,0.27,0.99
2022-02-15T19:00,10.5,29,-7,6.6,999.7,827.1,0,0,0,0,0,0,0,365,284,81,775.1,6,7.5,73,55,13,0.18,0.91
2022-02-15T20:00,9.1,56,0.8,6.5,1000.2,826.8,0,0,0,13,0,1,42,178,132,46,765.3,3.9,3.1,158,111,7.2,0.07,0.51
2022-02-15T21:00,4.2,39,-8.5,0,1000.7,824.5,0,0,0,44,0,33,80,19,11,8,196.1,7.9,5.5,180,157,9.4,0.04,0.51
2022-02-15T22:00,0.5,52,-8.3,-3.5,1001.2,822.8,0,0,0,65,0,62,93,0,0,0,0,6.6,8,189,170,12.6,0.01,0.31
2022-02-15T23:00,-2.6,71,-7.1,-6.6,1001.4,821.1,0,0,0,75,0,78,94,0,0,0,0,6.8,7.6,198,175,14.8,0,0.14
2022-02-16T00:00,-3.7,73,-7.8,-7.5,1002,820.9,0,0,0,79,0,83,96,0,0,0,0,5.2,4,205,175,16.2,0,0.12
2022-02-16T01:00,-4.4,72,-8.8,-8.1,1002.3,820.8,0,0,0,77,0,82,94,0,0,0,0,3.9,1.1,214,288,18.7,0,0.13
2022-02-16T02:00,-5,69,-9.8,-8.6,1002.6,820.7,0,0,0,68,0,72,84,0,0,0,0,2.5,4.6,225,342,19.4,0,0.13
2022-02-16T03:00,-3.6,69,-8.5,-6.8,1003.3,822.1,0,0,0,65,0,75,67,0,0,0,0,0.8,7.9,297,16,10.8,0,0.15
2022-02-16T04:00,-3.1,61,-9.6,-6.9,1004.7,823.5,0,0,0,36,0,42,37,0,0,0,0,4,14.8,100,39,10.4,0,0.19
2022-02-16T05:00,-3.1,59,-10.1,-7.3,1006.7,825.2,0,0,0,14,0,14,17,0,0,0,0,6.5,13.5,109,48,12.6,0.01,0.2
2022-02-16T06:00,-4,63,-10,-8.2,1008.7,826.3,0,0,0,0,0,0,0,0,0,0,0,6.5,9.4,146,94,11.5,0.01,0.17
2022-02-16T07:00,-5.1,67,-10.4,-8.5,1008.9,825.8,0,0,0,0,0,0,0,0,0,0,0,1,6.2,135,21,7.6,0,0.14
2022-02-16T08:00,-5.3,68,-10.3,-8.8,1009.6,826.2,0,0,0,0,0,0,0,0,0,0,0,1.3,6.4,236,344,5.4,0,0.13
2022-02-16T09:00,-6,71,-10.3,-9.4,1009.3,825.6,0,0,0,25,1,40,0,0,0,0,0,1.4,5.2,90,12,6.1,0,0.11
2022-02-16T10:00,-6.5,77,-9.9,-10.2,1010.4,826.2,0,0,0,23,2,33,3,0,0,0,0,3.7,9.2,119,45,7.9,0,0.09
2022-02-16T11:00,-5.1,74,-8.9,-9,1011.3,827.8,0,0,0,46,43,11,3,83,53,30,0,5.1,11.3,82,37,10.4,0.02,0.11
2022-02-16T12:00,-2.9,70,-7.6,-6.7,1012.3,829.9,0,0,0,75,61,30,8,265,189,76,572.8,5.7,11,35,23,11.5,0.07,0.15
2022-02-16T13:00,-1.3,69,-6.2,-5.4,1011.9,830.5,0,0,0,79,80,9,4,418,286,132,667.6,8.6,11,22,19,17.6,0.12,0.17
2022-02-16T14:00,0,65,-5.8,-4.3,1011.3,830.8,0,0,0,85,82,18,2,543,395,148,713.4,9.7,12,22,21,21.2,0.17,0.21
2022-02-16T15:00,-0.1,67,-5.5,-4.4,1010.6,830.1,0,0,0,100,90,57,7,466,195,271,532.6,9.7,11.9,27,25,21.6,0.15,0.2
2022-02-16T16:00,0.1,67,-5.4,-4.1,1009.9,829.7,0,0,0,100,79,87,25,449,218,231,321.8,9.7,12.1,39,37,21.6,0.15,0.21
2022-02-16T17:00,-0.2,70,-5,-4.5,1009.9,829.5,0.1,0,0.07,100,60,85,51,314,207,107,359.8,10.1,12.6,55,53,22.7,0.11,0.18
2022-02-16T18:00,-0.6,73,-4.9,-4.7,1012.7,831.6,0.1,0,0.07,100,89,86,80,291,159,132,343.5,9,11.8,67,67,21.6,0.1,0.16
2022-02-16T19:00,-1,74,-5.1,-5.3,1014.4,832.8,0.1,0,0.07,100,90,99,87,255,113,142,328.8,10.6,14.2,55,54,21.6,0.08,0.15
2022-02-16T20:00,-2.2,81,-5,-6.8,1015.7,833.1,0.4,0,0.28,100,81,100,86,68,15,53,200.6,12.1,18.2,53,52,17.6,0.03,0.1
2022-02-16T21:00,-3.1,90,-4.5,-7.8,1018.2,834.6,0.8,0,0.56,100,97,99,92,5,0,5,17.4,13.3,19.4,52,50,20.9,0.01,0.05
2022-02-16T22:00,-3.5,93,-4.5,-8.1,1020.6,836.3,1.2,0,0.84,100,100,100,96,0,0,0,0,13,19.7,56,52,25.2,0,0.03
2022-02-16T23:00,-3.9,95,-4.7,-8.9,1022.8,837.9,1.5,0,1.05,100,100,100,94,0,0,0,0,15.1,25.4,57,51,31.7,0,0.03
2022-02-17T00:00,-4.7,94,-5.5,-9.9,1025.8,839.8,1.4,0,0.98,100,100,100,94,0,0,0,0,16.5,28.9,58,54,32.4,0,0.02
2022-02-17T01:00,-5.7,94,-6.5,-10.8,1027.5,840.6,1.2,0,0.84,100,100,100,95,0,0,0,0,14.8,25.6,67,62,30.2,0,0.02
2022-02-17T02:00,-6.2,93,-7.1,-11,1028.9,841.4,0.9,0,0.63,100,95,95,24,0,0,0,0,12.1,21.4,73,70,25.6,0,0.03
2022-02-17T03:00,-8.1,92,-9.2,-12.7,1029.3,840.6,0.2,0,0.14,100,95,39,1,0,0,0,0,9.8,16.5,73,74,21.2,0,0.03
2022-02-17T04:00,-8.4,92,-9.5,-12.8,1030.3,841.2,0.2,0,0.14,100,96,48,0,0,0,0,0,8.4,12.9,65,67,17.6,0,0.03
2022-02-17T05:00,-8.8,91,-10,-13,1031,841.5,0.2,0,0.14,100,99,82,37,0,0,0,0,6.2,10.7,54,57,12.6,0,0.03
2022-02-17T06:00,-9,91,-10.2,-13.1,1031.5,841.8,0.2,0,0.14,100,100,89,0,0,0,0,0,6.2,7.9,80,93,8.6,0,0.03
2022-02-17T07:00,-9.2,90,-10.5,-12.9,1030.8,841.1,0.1,0,0.07,100,90,81,0,0,0,0,0,2.8,3.6,50,90,5.8,0,0.03
2022-02-17T08:00,-9,89,-10.4,-12.8,1031.1,841.5,0,0,0,100,92,73,16,0,0,0,0,4.1,5,15,21,6.8,0,0.03
2022-02-17T09:00,-9.3,89,-10.7,-13.4,1031.7,841.8,0,0,0,100,78,59,29,0,0,0,0,5.8,8,338,352,7.6,0,0.03
2022-02-17T10:00,-9.5,89,-10.9,-13.5,1032.1,842,0,0,0,57,61,3,1,0,0,0,0,5.1,7.3,309,340,6.8,0.01,0.03
2022-02-17T11:00,-10,83,-12.3,-14.2,1031.7,841.3,0,0,0,50,55,0,0,87,49,38,0,5.4,6.9,278,313,10.8,0.01,0.05
2022-02-17T12:00,-7.7,72,-11.8,-11.7,1031.6,842.7,0,0,0,55,59,3,0,273,173,100,502.3,4.2,6.9,301,298,10.1,0.06,0.1
2022-02-17T13:00,-7.7,74,-11.5,-11.7,1030.7,842,0,0,0,42,43,5,0,473,371,102,724.2,4.4,5.7,305,305,12.2,0.11,0.09
2022-02-17T14:00,-4.5,65,-10,-8,1029.1,842.7,0,0,0,36,30,15,0,625,524,101,924.2,5.1,6.9,309,309,14,0.17,0.15
2022-02-17T15:00,-3.5,59,-10.4,-7.1,1026.6,841.3,0,0,0,13,8,9,0,662,459,203,856.4,6.9,9.5,309,307,20.9,0.19,0.2
2022-02-17T16:00,-2.4,55,-10.2,-5.7,1024.1,839.9,0,0,0,1,0,1,0,717,601,116,851.5,7.7,10.9,319,316,20.9,0.21,0.23
2022-02-17T17:00,-1.5,54,-9.6,-5.1,1022,838.7,0,0,0,0,0,0,0,675,582,93,997.3,8.2,12.3,331,328,20.9,0.21,0.25
2022-02-17T18:00,-1.1,58,-8.3,-5.4,1021.7,838.7,0,0,0,0,0,0,0,559,472,87,985.2,8.1,13.2,315,313,15.5,0.17,0.24
2022-02-17T19:00,-1.6,68,-6.8,-5.8,1020.2,837.1,0,0,0,0,0,0,0,392,319,73,923.5,8.2,15.1,299,295,12.6,0.11,0.18
2022-02-17T20:00,-0.8,46,-10.9,-5.7,1018.3,836.1,0,0,0,0,0,0,0,192,142,50,809.5,11.1,17,299,291,7.9,0.07,0.31
2022-02-17T21:00,-5.9,63,-11.8,-10.5,1017.6,832.4,0,0,0,0,0,0,0,23,14,9,226.4,8.4,15.9,250,275,13.3,0.02,0.15
2022-02-17T22:00,-8.5,64,-14,-12.8,1017.9,831.1,0,0,0,0,0,0,0,0,0,0,0,5.6,11.2,225,228,14.8,0,0.12
2022-02-17T23:00,-11.3,71,-15.6,-15.9,1018.9,830.1,0,0,0,0,0,0,0,0,0,0,0,7,10.3,215,192,18.7,0,0.08
